,IPO year,country,market capital,name,subsector,symbol
0,n/a,UnitedStates,n/a,BankofAmericaCorporation,n/a,BAC^B
1,n/a,UnitedStates,n/a,BankofAmericaCorporation,n/a,BAC^C
2,n/a,UnitedStates,n/a,BankofAmericaCorporation,n/a,BAC^E
3,n/a,UnitedStates,n/a,BankofAmericaCorporation,n/a,BAC^K
4,n/a,UnitedStates,n/a,BankofAmericaCorporation,n/a,BAC^L
5,n/a,UnitedStates,n/a,BankofAmericaCorporation,MajorBanks,BAC^W
6,n/a,UnitedStates,n/a,BankofAmericaCorporation,MajorBanks,BAC^Y
7,n/a,UnitedStates,n/a,BankofAmericaCorporation,n/a,BML^G
8,n/a,UnitedStates,n/a,BankofAmericaCorporation,n/a,BML^H
9,n/a,UnitedStates,n/a,BankofAmericaCorporation,n/a,BML^J
10,n/a,UnitedStates,n/a,BankofAmericaCorporation,n/a,BML^L
11,n/a,UnitedStates,$187.42M,BankofCommerceHoldings(CA),MajorBanks,BOCH
12,n/a,UnitedStates,$3.14B,BankofHawaiiCorporation,MajorBanks,BOH
13,n/a,UnitedStates,$564.24M,BankofMarinBancorp,MajorBanks,BMRC
14,n/a,Canada,$48.22M,BankOfMontreal,CommercialBanks,BMLP
15,n/a,Canada,$46.95B,BankOfMontreal,CommercialBanks,BMO
16,2016,Bermuda,$1.91B,BankofN.T.Butterfield&SonLimited(The),CommercialBanks,NTB
17,n/a,UnitedStates,$41.41B,BankOfNewYorkMellonCorporation(The),MajorBanks,BK
18,n/a,UnitedStates,n/a,BankOfNewYorkMellonCorporation(The),n/a,BK^C
19,n/a,Canada,$62.82B,BankofNovaScotia(The),MajorBanks,BNS
20,n/a,UnitedStates,$98.14M,BankofSouthCarolinaCorp.,MajorBanks,BKSC
21,n/a,UnitedStates,$61.82M,"BankoftheJamesFinancialGroup,Inc.",MajorBanks,BOTJ
22,n/a,UnitedStates,$3.87B,BankOZK,MajorBanks,OZK
23,2018,UnitedStates,$177.77M,Bank7Corp.,MajorBanks,BSVN
24,n/a,UnitedStates,$218.33M,BankFinancialCorporation,SavingsInstitutions,BFIN
25,2011,UnitedStates,$3.26B,"BankUnited,Inc.",SavingsInstitutions,BKU
26,2014,UnitedStates,$227.07M,"BankwellFinancialGroup,Inc.",MajorBanks,BWFG
27,n/a,UnitedStates,$1.81B,BannerCorporation,MajorBanks,BANR
28,2015,China,$2.37B,BaozunInc.,Catalog/SpecialtyDistribution,BZUN
29,n/a,UnitedStates,$376.94M,"BarHarborBankshares,Inc.",MajorBanks,BHB
30,n/a,UnitedKingdom,$32.5B,BarclaysPLC,CommercialBanks,BCS
31,n/a,UnitedKingdom,$4.91M,BarclaysPLC,n/a,DFVL
32,n/a,UnitedKingdom,$3.95M,BarclaysPLC,n/a,DFVS
33,n/a,UnitedKingdom,$9.78M,BarclaysPLC,n/a,DLBS
34,n/a,UnitedKingdom,$5.13M,BarclaysPLC,n/a,DTUL
35,n/a,UnitedKingdom,$4.46M,BarclaysPLC,n/a,DTUS
36,n/a,UnitedKingdom,$5.22M,BarclaysPLC,n/a,DTYL
37,n/a,UnitedKingdom,$32.37M,BarclaysPLC,n/a,DTYS
38,n/a,UnitedKingdom,$4.62M,BarclaysPLC,n/a,FLAT
39,n/a,UnitedKingdom,$4.13M,BarclaysPLC,n/a,STPP
40,n/a,UnitedKingdom,$11.14M,BarclaysPLC,n/a,TAPR
41,n/a,UnitedStates,$500.75M,"BaringsBDC,Inc.",n/a,BBDC
42,n/a,UnitedStates,$311.69M,BaringsCorporateInvestors,n/a,MCI
43,1988,UnitedStates,$166.93M,BaringsParticipationInvestors,Miscellaneous,MPV
44,2015,UnitedStates,$150.35M,"Barnes&NobleEducation,Inc",OtherSpecialtyStores,BNED
45,n/a,UnitedStates,$315.47M,"Barnes&Noble,Inc.",OtherSpecialtyStores,BKS
46,n/a,UnitedStates,$2.7B,"BarnesGroup,Inc.",MetalFabrications,B
47,n/a,UnitedStates,$11.01M,"BarnwellIndustries,Inc.",Oil&GasProduction,BRN
48,1993,UnitedStates,$539.81M,"BarrettBusinessServices,Inc.",ProfessionalServices,BBSI
49,n/a,Canada,$20.65B,BarrickGoldCorporation,PreciousMetals,GOLD
50,2005,UnitedStates,$46.1M,"BasicEnergyServices,Inc.",OilfieldServices/Equipment,BAS
51,n/a,UnitedStates,$161.27M,"BassettFurnitureIndustries,Incorporated",HomeFurnishings,BSET
52,n/a,n/a,n/a,BATSBZXExchange,n/a,ZTEST
53,n/a,Canada,$7.5B,BauschHealthCompaniesInc.,MajorPharmaceuticals,BHC
54,n/a,UnitedStates,$37.94B,BaxterInternationalInc.,Medical/DentalInstruments,BAX
55,2018,UnitedStates,$264.14M,BayComCorp,MajorBanks,BCML
56,n/a,Canada,$901.6M,BaytexEnergyCorp,Oil&GasProduction,BTE
57,n/a,UnitedStates,$36.22B,BB&TCorporation,MajorBanks,BBT
58,n/a,UnitedStates,n/a,BB&TCorporation,n/a,BBT^D
59,n/a,UnitedStates,n/a,BB&TCorporation,n/a,BBT^E
60,n/a,UnitedStates,n/a,BB&TCorporation,n/a,BBT^F
61,n/a,UnitedStates,n/a,BB&TCorporation,n/a,BBT^G
62,n/a,UnitedStates,n/a,BB&TCorporation,n/a,BBT^H
63,n/a,Argentina,$1.82B,BBVABancoFrancesS.A.,CommercialBanks,BFR
64,2017,UnitedStates,$417.45M,BBXCapitalCorporation,RealEstate,BBX
65,2005,UnitedStates,$201.87M,"BCBBancorp,Inc.(NJ)",SavingsInstitutions,BCBP
66,n/a,Canada,$40.58B,"BCE,Inc.",TelecommunicationsEquipment,BCE
67,2004,UnitedStates,$2.39B,"BeaconRoofingSupply,Inc.",RETAIL:BuildingMaterials,BECN
68,2000,UnitedStates,$92.24M,"BeasleyBroadcastGroup,Inc.",Broadcasting,BBGI
69,1994,UnitedStates,$293.2M,"BeazerHomesUSA,Inc.",Homebuilding,BZH
70,n/a,UnitedStates,$63.98B,"Becton,DickinsonandCompany",Medical/DentalInstruments,BDX
71,n/a,UnitedStates,n/a,"Becton,DickinsonandCompany",Medical/DentalInstruments,BDXA
72,1992,UnitedStates,$1.69B,BedBath&BeyondInc.,HomeFurnishings,BBBY
73,2016,CaymanIslands,$5.61B,"BeiGene,Ltd.",MajorPharmaceuticals,BGNE
74,n/a,UnitedStates,$187.43M,BelFuseInc.,ElectricalProducts,BELFA
75,n/a,UnitedStates,$216.95M,BelFuseInc.,ElectricalProducts,BELFB
76,n/a,UnitedStates,$2.08B,BeldenInc,TelecommunicationsEquipment,BDC
77,n/a,UnitedStates,n/a,BeldenInc,n/a,BDC^B
78,2015,UnitedStates,$43.87M,"BellerophonTherapeutics,Inc.",MajorPharmaceuticals,BLPH
79,2014,UnitedStates,$93.86M,"BellicumPharmaceuticals,Inc.",MajorPharmaceuticals,BLCM
80,n/a,UnitedStates,$5.14B,"BemisCompany,Inc.",Containers/Packaging,BMS
81,n/a,UnitedStates,$875.09M,"BenchmarkElectronics,Inc.",ElectricalProducts,BHE
82,2013,UnitedStates,$941.11M,"Benefitfocus,Inc.",ComputerSoftware:PrepackagedSoftware,BNFT
83,2015,Australia,$20.56M,BenitecBiopharmaLimited,MajorPharmaceuticals,BNTC
84,2015,Australia,n/a,BenitecBiopharmaLimited,MajorPharmaceuticals,BNTCW
85,n/a,n/a,n/a,BerkshireHathawayInc.,n/a,BRK.A
86,n/a,n/a,n/a,BerkshireHathawayInc.,n/a,BRK.B
87,n/a,UnitedStates,$1.51B,"BerkshireHillsBancorp,Inc.",Banks,BHLB
88,2012,UnitedStates,$6.21B,"BerryGlobalGroup,Inc.",PlasticProducts,BERY
89,2018,UnitedStates,$880.2M,BerryPetroleumCorporation,Oil&GasProduction,BRY
90,n/a,UnitedStates,$17.39B,"BestBuyCo.,Inc.",ConsumerElectronics/VideoChains,BBY
91,2017,CaymanIslands,$1.77B,BESTInc.,TruckingFreight/CourierServices,BEST
92,2019,UnitedStates,$5.75B,"BeyondMeat,Inc.",PackagedFoods,BYND
93,2017,UnitedStates,$371.88M,"BeyondSpring,Inc.",MajorPharmaceuticals,BYSI
94,n/a,UnitedStates,$182.6M,BGStaffingInc,ProfessionalServices,BGSF
95,n/a,UnitedStates,$1.62B,"BGCPartners,Inc.",InvestmentBankers/Brokers/Service,BGCP
96,n/a,Australia,$132.75B,BHPGroupLimited,PreciousMetals,BHP
97,n/a,Australia,$2.55B,BHPGroupPlc,CoalMining,BBL
98,2019,UnitedKingdom,$211.12M,BicycleTherapeuticsplc,MajorPharmaceuticals,BCYC
99,2002,UnitedStates,$44.76M,Big5SportingGoodsCorporation,OtherSpecialtyStores,BGFV
100,n/a,UnitedStates,$1.04B,"BigLots,Inc.",Department/SpecialtyRetailStores,BIG
101,2017,UnitedStates,$94.15M,BigRockPartnersAcquisitionCorp.,BusinessServices,BRPA
102,2017,UnitedStates,n/a,BigRockPartnersAcquisitionCorp.,BusinessServices,BRPAR
103,2017,UnitedStates,n/a,BigRockPartnersAcquisitionCorp.,BusinessServices,BRPAU
104,2017,UnitedStates,n/a,BigRockPartnersAcquisitionCorp.,BusinessServices,BRPAW
105,n/a,n/a,n/a,BiglariHoldingsInc.,n/a,BH.A
106,2018,UnitedStates,$211.78M,BiglariHoldingsInc.,Restaurants,BH
107,2018,China,$4.53B,BilibiliInc.,EDPServices,BILI
108,1997,UnitedStates,$20.58M,"BioanalyticalSystems,Inc.",Biotechnology:CommercialPhysical&BiologicalResarch,BASI
109,2014,UnitedStates,$24.34M,"Biocept,Inc.",MedicalSpecialities,BIOC
110,2018,n/a,$161.46M,BioceresCropSolutionsCorp.,AgriculturalChemicals,BIOX
111,n/a,n/a,n/a,BioceresCropSolutionsCorp.,n/a,BIOX.WS
112,1994,UnitedStates,$370.65M,"BioCrystPharmaceuticals,Inc.",Biotechnology:BiologicalProducts(NoDiagnosticSubstances),BCRX
113,n/a,UnitedStates,$370.65M,"BioDeliverySciencesInternational,Inc.",MajorPharmaceuticals,BDSI
114,2018,Germany,$359.96M,BiofronteraAG,MajorPharmaceuticals,BFRA
115,n/a,UnitedStates,$43.39B,BiogenInc.,Biotechnology:BiologicalProducts(NoDiagnosticSubstances),BIIB
116,2017,UnitedStates,$2.51B,BiohavenPharmaceuticalHoldingCompanyLtd.,MajorPharmaceuticals,BHVN
117,n/a,UnitedStates,$37.12M,"BioHiTechGlobal,Inc.",OtherConsumerServices,BHTG
118,n/a,UnitedStates,$15.03M,"BIO-keyInternational,Inc.",ComputerCommunicationsEquipment,BKYI
119,n/a,UnitedStates,$35.56M,"Biolase,Inc.",Medical/DentalInstruments,BIOL
120,n/a,UnitedStates,$332.56M,"BioLifeSolutions,Inc.",Biotechnology:Electromedical&ElectrotherapeuticApparatus,BLFS
121,n/a,Israel,$53.56M,BioLineRxLtd.,MajorPharmaceuticals,BLRX
122,1999,UnitedStates,$14.93B,BioMarinPharmaceuticalInc.,MajorPharmaceuticals,BMRN
123,n/a,UnitedStates,$22.14M,"Biomerica,Inc.",Medical/DentalInstruments,BMRA
124,2018,UnitedStates,$32.75M,"BionanoGenomics,Inc.",Biotechnology:LaboratoryAnalyticalInstruments,BNGO
125,2018,UnitedStates,n/a,"BionanoGenomics,Inc.",Biotechnology:LaboratoryAnalyticalInstruments,BNGOW
126,2015,Israel,$41.83M,BiondVaxPharmaceuticalsLtd.,Biotechnology:BiologicalProducts(NoDiagnosticSubstances),BVXV
127,2015,Israel,n/a,BiondVaxPharmaceuticalsLtd.,Biotechnology:BiologicalProducts(NoDiagnosticSubstances),BVXVW
128,n/a,UnitedStates,$38.05M,"Bio-PathHoldings,Inc.",MajorPharmaceuticals,BPTH
129,2015,UnitedStates,$8.75M,BioPharmXCorporation,MajorPharmaceuticals,BPMX
130,n/a,n/a,n/a,"Bio-RadLaboratories,Inc.",n/a,BIO.B
131,n/a,UnitedStates,$8.57B,"Bio-RadLaboratories,Inc.",Biotechnology:LaboratoryAnalyticalInstruments,BIO
132,n/a,UnitedStates,$261.38M,"BioScrip,Inc.",Medical/NursingServices,BIOS
133,n/a,UnitedStates,$143.18M,"BioSigTechnologies,Inc.",Biotechnology:Electromedical&ElectrotherapeuticApparatus,BSGM
134,n/a,UnitedStates,$432.33M,BioSpecificsTechnologiesCorp,MajorPharmaceuticals,BSTC
135,n/a,UnitedStates,$7.38B,Bio-TechneCorp,Biotechnology:BiologicalProducts(NoDiagnosticSubstances),TECH
136,2008,UnitedStates,$1.61B,"BioTelemetry,Inc.",MedicalSpecialities,BEAT
137,n/a,UnitedStates,$154.13M,"BioTime,Inc.",Biotechnology:BiologicalProducts(NoDiagnosticSubstances),BTX
138,2018,UnitedStates,$170.44M,"BioXcelTherapeutics,Inc.",MajorPharmaceuticals,BTAI
139,n/a,China,$6.03M,BIQIInternationalHoldingsCorporation,Farming/Seeds/Milling,BIQI
140,n/a,Canada,$17.87M,BirksGroupInc.,ConsumerSpecialties,BGI
141,2010,China,$740.92M,BitautoHoldingsLimited,EDPServices,BITA
142,n/a,UnitedStates,$892.19M,"BJ'sRestaurants,Inc.",Restaurants,BJRI
143,2018,UnitedStates,$3.5B,"BJ'sWholesaleClubHoldings,Inc.",Department/SpecialtyRetailStores,BJ
144,n/a,UnitedStates,$50.17M,BKTechnologiesCorporation,RadioAndTelevisionBroadcastingAndCommunicationsEquipment,BKTI
145,n/a,UnitedStates,$4.52B,BlackHillsCorporation,ElectricUtilities:Central,BKH
146,2017,n/a,$8.51B,"BlackKnight,Inc.",ComputerSoftware:PrepackagedSoftware,BKI
147,2017,UnitedStates,$182.47M,BlackRidgeAcquisitionCorp.,Services-Misc.Amusement&Recreation,BRAC
148,2017,UnitedStates,n/a,BlackRidgeAcquisitionCorp.,Services-Misc.Amusement&Recreation,BRACR
149,2017,UnitedStates,n/a,BlackRidgeAcquisitionCorp.,Services-Misc.Amusement&Recreation,BRACU
150,2017,UnitedStates,n/a,BlackRidgeAcquisitionCorp.,Services-Misc.Amusement&Recreation,BRACW
151,2015,UnitedStates,$3.36B,"BlackStoneMinerals,L.P.",Oil&GasProduction,BSM
152,2004,UnitedStates,$3.76B,"Blackbaud,Inc.",ComputerSoftware:PrepackagedSoftware,BLKB
153,n/a,Canada,$4.34B,BlackBerryLimited,ComputerSoftware:PrepackagedSoftware,BB
154,2016,UnitedStates,$2.86B,"BlackLine,Inc.",ComputerSoftware:PrepackagedSoftware,BL
155,2017,UnitedStates,$204.25M,BlackRock2022GlobalIncomeOpportunityTrust,n/a,BGIO
156,2001,UnitedStates,$416.01M,BlackRockCaliforniaMunicipalIncomeTrust,n/a,BFZ
157,2004,UnitedStates,$675.5M,BlackrockCapitalandIncomeStrategiesFundInc,n/a,CII
158,2007,UnitedStates,$422.65M,BlackRockCapitalInvestmentCorporation,n/a,BKCC
159,2001,UnitedStates,$732.44M,BlackrockCoreBondTrust,n/a,BHK
160,2003,UnitedStates,$1.28B,"BlackrockCorporateHighYieldFund,Inc.",n/a,HYT
161,2006,UnitedStates,$1.32B,BlackRockCreditAllocationIncomeTrust,n/a,BTZ
162,1998,UnitedStates,$566.42M,"BlackrockDebtStrategiesFund,Inc.",n/a,DSU
163,2004,UnitedStates,$334.94M,BlackRockEnergyandResourcesTrust,n/a,BGR
164,2005,UnitedStates,$1.57B,BlackrockEnhancedEquityDividendTrust,n/a,BDJ
165,2005,UnitedStates,$68.66M,"BlackrockEnhancedGovernmentFund,Inc",n/a,EGF
166,2003,UnitedStates,$478.37M,BlackrockFloatingRateIncomeStrategiesFundInc,n/a,FRA
167,2003,UnitedStates,$80.08M,BlackrockFloridaMunicipal2020TermTrust,n/a,BFO
168,2004,UnitedStates,$293.47M,BlackrockGlobal,n/a,BGT
169,2005,UnitedStates,$701.61M,BlackrockGlobal,n/a,BOE
170,2005,UnitedStates,$358.05M,BlackrockHealthSciencesTrust,n/a,BME
171,2002,UnitedStates,$127.13M,BlackRockIncomeInvestmentQualityTrust,n/a,BAF
172,n/a,UnitedStates,$379.59M,BlackRockIncomeTrustInc.(The),n/a,BKT
173,2007,UnitedStates,$579.46M,"BLACKROCKINTERNATIONAL,LTD.",n/a,BGY
174,1993,UnitedStates,$252.46M,BlackRockInvestmentQualityMunicipalTrustInc.(The),n/a,BKN
175,2006,UnitedStates,$160.13M,BlackRockLong-TermMunicipalAdvantageTrust,n/a,BTA
176,2002,UnitedStates,$30.52M,BlackRockMarylandMunicipalBondTrust,n/a,BZM
177,1993,UnitedStates,$30.59M,BlackRockMassachusettsTax-ExemptTrust,n/a,MHE
178,2013,n/a,$632.38M,BlackRockMulti-SectorIncomeTrust,n/a,BIT
179,2003,UnitedStates,$530.4M,BlackrockMuniIntermediateDurationFundInc,n/a,MUI
180,2003,UnitedStates,$60.28M,BlackrockMuniNewYorkIntermediateDurationFundInc,n/a,MNE
181,1993,UnitedStates,$547.68M,"BlackrockMuniAssetsFund,Inc.",n/a,MUA
182,2003,UnitedStates,$305.57M,BlackrockMunicipal2020TermTrust,n/a,BKK
183,2002,UnitedStates,$153.32M,BlackrockMunicipalBondTrust,n/a,BBK
184,n/a,UnitedStates,$142.88M,BlackRockMunicipalIncomeInvestmentTrust,n/a,BBF
185,2002,UnitedStates,$355.96M,BlackrockMunicipalIncomeQualityTrust,n/a,BYM
186,n/a,UnitedStates,$628.98M,BlackRockMunicipalIncomeTrust,n/a,BFK
187,2002,UnitedStates,$337.89M,BlackRockMunicipalIncomeTrustII,n/a,BLE
188,2012,UnitedStates,$1.61B,BlackRockMunicipalTargetTermTrustInc.(The),n/a,BTT
189,1989,UnitedStates,$320.86M,"BlackrockMuniEnhancedFund,Inc.",n/a,MEN
190,1998,UnitedStates,$552.71M,"BlackrockMuniHoldingsCaliforniaQualityFund,Inc.",n/a,MUC
191,1998,UnitedStates,$166.3M,"BlackrockMuniHoldingsFundII,Inc.",n/a,MUH
192,1997,UnitedStates,$232.03M,"BlackrockMuniHoldingsFund,Inc.",n/a,MHD
193,1997,UnitedStates,$492.65M,BlackrockMuniHoldingsInvestmentQualityFund,n/a,MFL
194,1998,UnitedStates,$418.84M,"BlackrockMuniHoldingsNewJerseyInsuredFund,Inc.",n/a,MUJ
195,1997,UnitedStates,$412.5M,"BlackrockMuniHoldingsNewYorkQualityFund,Inc.",n/a,MHN
196,n/a,UnitedStates,$277.23M,"BlackrockMuniHoldingsQualityFundII,Inc.",n/a,MUE
197,1998,UnitedStates,$159.73M,"BlackrockMuniHoldingsQualityFund,Inc.",n/a,MUS
198,1993,UnitedStates,$307.65M,"BlackrockMuniVestFundII,Inc.",n/a,MVT
199,1992,UnitedStates,$292.16M,"BlackrockMuniYieldCaliforniaFund,Inc.",n/a,MYC
