,IPO year,country,market capital,name,subsector,symbol
200,1992,UnitedStates,$483.4M,"BlackrockMuniYieldCaliforniaInsuredFund,Inc.",n/a,MCA
201,1991,UnitedStates,$671.01M,"BlackrockMuniYieldFund,Inc.",n/a,MYD
202,1992,UnitedStates,$197.46M,BlackrockMuniYieldInvestmentFund,n/a,MYF
203,1992,UnitedStates,$120.63M,BlackrockMuniYieldInvestmentQualityFund,n/a,MFT
204,1992,UnitedStates,$403.74M,"BlackrockMuniYieldMichiganQualityFund,Inc.",n/a,MIY
205,1992,UnitedStates,$355.12M,"BlackrockMuniYieldNewJerseyFund,Inc.",n/a,MYJ
206,1992,UnitedStates,$500.37M,"BlackrockMuniYieldNewYorkQualityFund,Inc.",n/a,MYN
207,1992,UnitedStates,$185.6M,BlackrockMuniYieldPennsylvaniaQualityFund,n/a,MPA
208,1992,UnitedStates,$282.65M,"BlackrockMuniYieldQualityFundII,Inc.",n/a,MQT
209,n/a,UnitedStates,$892.09M,"BlackrockMuniYieldQualityFundIII,Inc.",n/a,MYI
210,1992,UnitedStates,$442.33M,"BlackrockMuniYieldQualityFund,Inc.",n/a,MQY
211,n/a,UnitedStates,$177.38M,BlackRockNewYorkInvestmentQualityMunicipalTrustInc.(Th,n/a,BNY
212,2002,UnitedStates,$41.16M,BlackrockNewYorkMunicipalBondTrust,n/a,BQH
213,2002,UnitedStates,$86.39M,BlackrockNewYorkMunicipalIncomeQualityTrust,n/a,BSE
214,2002,UnitedStates,$70.38M,BlackRockNewYorkMunicipalIncomeTrustII,n/a,BFY
215,2011,UnitedStates,$704.36M,BlackRockResources,n/a,BCX
216,2014,UnitedStates,$698.97M,BlackRockScienceandTechnologyTrust,n/a,BST
217,1999,UnitedStates,$98M,BlackRockStrategicMunicipalTrustInc.(The),n/a,BSD
218,2012,UnitedStates,$846.82M,BlackRockTCPCapitalCorp.,n/a,TCPC
219,2011,UnitedStates,$359.79M,"BlackRockUtility,Infrastructure&PowerOpportun",n/a,BUI
220,2002,UnitedStates,$26.95M,BlackRockVirginiaMunicipalBondTrust,n/a,BHV
221,1999,UnitedStates,$66.32B,"BlackRock,Inc.",InvestmentBankers/Brokers/Service,BLK
222,2012,n/a,$649.42M,Blackstone/GSOStrategicCreditFund,n/a,BGB
223,2011,n/a,$196.88M,BlackstoneGSOLongShortCreditIncomeFund,n/a,BGX
224,2010,UnitedStates,$254.54M,BlackstoneGSOSeniorFloatingRateTermFund,n/a,BSL
225,n/a,UnitedStates,$61.13M,BlinkChargingCo.,ElectricalProducts,BLNK
226,n/a,UnitedStates,n/a,BlinkChargingCo.,ElectricalProducts,BLNKW
227,n/a,UnitedStates,$9.88M,"BlonderTongueLaboratories,Inc.",RadioAndTelevisionBroadcastingAndCommunicationsEquipment,BDR
228,2018,n/a,$1.23B,BloomEnergyCorporation,IndustrialMachinery/Components,BE
229,2012,UnitedStates,$1.81B,"Bloomin'Brands,Inc.",Restaurants,BLMN
230,n/a,UnitedStates,$1.56B,"Blucora,Inc.",Finance:ConsumerServices,BCOR
231,2017,UnitedStates,$137.14M,"BlueApronHoldings,Inc.",Catalog/SpecialtyDistribution,APRN
232,2014,UnitedStates,$503.98M,BlueBirdCorporation,Construction/AgEquipment/Trucks,BLBD
233,2013,n/a,$57.86M,BlueCapitalReinsuranceHoldingsLtd.,Property-CasualtyInsurers,BCRH
234,2013,UnitedStates,$6.64B,"bluebirdbio,Inc.",Biotechnology:BiologicalProducts(NoDiagnosticSubstances),BLUE
235,2017,UnitedStates,$603.01M,BluegreenVacationsCorporation,RealEstate,BXG
236,2011,UnitedStates,$43.16M,"BlueknightEnergyPartnersL.P.,L.L.C.",NaturalGasDistribution,BKEP
237,n/a,UnitedStates,$155.32M,"BlueknightEnergyPartnersL.P.,L.L.C.",NaturalGasDistribution,BKEPP
238,2004,UnitedStates,$191.61M,BlueLinxHoldingsInc.,WholesaleDistributors,BXC
239,2015,UnitedStates,$3.82B,BlueprintMedicinesCorporation,MajorPharmaceuticals,BPMC
240,n/a,n/a,n/a,"BluerockResidentialGrowthREIT,Inc.",n/a,BRG^A
241,n/a,n/a,n/a,"BluerockResidentialGrowthREIT,Inc.",n/a,BRG^C
242,n/a,n/a,n/a,"BluerockResidentialGrowthREIT,Inc.",n/a,BRG^D
243,2014,n/a,$256.45M,"BluerockResidentialGrowthREIT,Inc.",RealEstateInvestmentTrusts,BRG
244,n/a,n/a,n/a,BlueStarIsraelTechnologyETF,n/a,ITEQ
245,2013,UnitedStates,$1.36B,"BMCStockHoldings,Inc.",RETAIL:BuildingMaterials,BMCH
246,n/a,UnitedStates,$196.85B,BoeingCompany(The),Aerospace,BA
247,2011,UnitedStates,$862.99M,"BoingoWireless,Inc.",TelecommunicationsEquipment,WIFI
248,2013,UnitedStates,$890.57M,"BoiseCascade,L.L.C.",RETAIL:BuildingMaterials,BCC
249,n/a,UnitedStates,$5.47B,BOKFinancialCorporation,MajorBanks,BOKF
250,n/a,UnitedStates,n/a,BOKFinancialCorporation,MajorBanks,BOKFL
251,2017,UnitedStates,$412.28M,"BonanzaCreekEnergy,Inc.",Oil&GasProduction,BCEI
252,n/a,HongKong,$12.87M,"BonsoElectronicsInternational,Inc.",IndustrialMachinery/Components,BNSO
253,n/a,UnitedStates,$72.43B,BookingHoldingsInc.,BusinessServices,BKNG
254,2014,UnitedStates,$810.42M,"BootBarnHoldings,Inc.",Clothing/Shoe/AccessoryStores,BOOT
255,2010,UnitedStates,$8.79B,BoozAllenHamiltonHoldingCorporation,ProfessionalServices,BAH
256,n/a,UnitedStates,$7.62B,BorgWarnerInc.,AutoParts:O.E.M.,BWA
257,2015,China,$102.36M,"BorqsTechnologies,Inc.",EDPServices,BRQS
258,n/a,UnitedStates,$3.71B,"BostonBeerCompany,Inc.(The)",Beverages(Production/Distribution),SAM
259,n/a,UnitedStates,$552.97M,BostonOmahaCorporation,RealEstate,BOMN
260,n/a,UnitedStates,$877.14M,"BostonPrivateFinancialHoldings,Inc.",MajorBanks,BPFH
261,1997,UnitedStates,$20.21B,"BostonProperties,Inc.",RealEstateInvestmentTrusts,BXP
262,n/a,UnitedStates,n/a,"BostonProperties,Inc.",n/a,BXP^B
263,n/a,UnitedStates,$53.46B,BostonScientificCorporation,Medical/DentalInstruments,BSX
264,1999,UnitedStates,$1.92B,"BottomlineTechnologies,Inc.",ComputerSoftware:PrepackagedSoftware,EPAY
265,n/a,n/a,n/a,"BowlAmerica,Inc.",n/a,BWL.A
266,2015,UnitedStates,$2.81B,"Box,Inc.",ComputerSoftware:PrepackagedSoftware,BOX
267,2017,UnitedStates,$33.03M,BoxlightCorporation,IndustrialMachinery/Components,BOXL
268,2019,UnitedStates,$246.95M,BoxwoodMergerCorp.,BusinessServices,BWMC
269,2018,UnitedStates,n/a,BoxwoodMergerCorp.,BusinessServices,BWMCU
270,2019,UnitedStates,n/a,BoxwoodMergerCorp.,BusinessServices,BWMCW
271,1993,UnitedStates,$2.7B,BoydGamingCorporation,Hotels/Resorts,BYD
272,2017,UnitedStates,$1.49B,BPMidstreamPartnersLP,NaturalGasDistribution,BPMP
273,n/a,UnitedKingdom,$139.15B,BPp.l.c.,IntegratedoilCompanies,BP
274,n/a,UnitedStates,$388.41M,BPPrudhoeBayRoyaltyTrust,IntegratedoilCompanies,BPT
275,n/a,UnitedStates,$2.47B,BradyCorporation,Miscellaneousmanufacturingindustries,BRC
276,2013,UnitedStates,$355.79M,BraemarHotels&ResortsInc.,RealEstateInvestmentTrusts,BHR
277,n/a,UnitedStates,n/a,BraemarHotels&ResortsInc.,n/a,BHR^B
278,n/a,UnitedStates,n/a,BraemarHotels&ResortsInc.,n/a,BHR^D
279,n/a,UnitedStates,$110.29M,BrainstormCellTherapeuticsInc.,Biotechnology:BiologicalProducts(NoDiagnosticSubstances),BCLI
280,2019,Israel,$111.85M,BrainswayLtd.,Medical/DentalInstruments,BWAY
281,n/a,UnitedStates,$50.02M,BrandesInvestmentTrust,n/a,BVNSC
282,n/a,UnitedStates,$2.63B,BrandywineRealtyTrust,RealEstateInvestmentTrusts,BDN
283,2012,UnitedStates,$232.57M,BrandywineGLOBALGlobalIncomeOpportunitiesFund,n/a,BWG
284,n/a,Brazil,$213.06M,BrasilagroCiaBrasileiraDePropriedadesAgricolas,Farming/Seeds/Milling,LND
285,n/a,Brazil,$5.89B,BRFS.A.,Meat/Poultry/Fish,BRFS
286,n/a,UnitedStates,$554.7M,"BridgeBancorp,Inc.",MajorBanks,BDGE
287,n/a,UnitedStates,$3.76M,"BridgelineDigital,Inc.",ComputerSoftware:PrepackagedSoftware,BLIN
288,2018,UnitedStates,$331.98M,"BridgewaterBancshares,Inc.",MajorBanks,BWB
289,n/a,UnitedStates,$262.32M,BridgfordFoodsCorporation,SpecialtyFoods,BRID
290,n/a,UnitedStates,$408.8M,Briggs&StrattonCorporation,IndustrialMachinery/Components,BGG
291,2019,n/a,$1.07B,"BrighamMinerals,Inc.",Oil&GasProduction,MNRL
292,2013,UnitedStates,$7.9B,BrightHorizonsFamilySolutionsInc.,OtherConsumerServices,BFAM
293,2017,China,$281.63M,BrightScholarEducationHoldingsLimited,OtherConsumerServices,BEDU
294,2012,UnitedStates,$386.72M,BrightcoveInc.,EDPServices,BCOV
295,n/a,UnitedStates,$4.3B,"BrighthouseFinancial,Inc.",LifeInsurance,BHF
296,n/a,UnitedStates,n/a,"BrighthouseFinancial,Inc.",LifeInsurance,BHFAL
297,n/a,UnitedStates,n/a,"BrighthouseFinancial,Inc.",LifeInsurance,BHFAP
298,2016,UnitedKingdom,n/a,BrightSphereInvestmentGroupplc,InvestmentManagers,BSA
299,2014,UnitedKingdom,$1.02B,BrightSphereInvestmentGroupplc,InvestmentManagers,BSIG
300,2018,UnitedStates,$1.78B,"BrightViewHoldings,Inc.",Farming/Seeds/Milling,BV
301,n/a,UnitedStates,$1.45B,"BrinkerInternational,Inc.",Restaurants,EAT
302,n/a,UnitedStates,$3.89B,Brink'sCompany(The),OilRefining/Marketing,BCO
303,n/a,UnitedStates,$75.05B,Bristol-MyersSquibbCompany,MajorPharmaceuticals,BMY
304,n/a,UnitedKingdom,$81.68B,BritishAmericanTobaccop.l.c.,Farming/Seeds/Milling,BTI
305,2013,n/a,$5.13B,BrixmorPropertyGroupInc.,RealEstateInvestmentTrusts,BRX
306,2009,UnitedStates,$101.58B,BroadcomInc.,Semiconductors,AVGO
307,n/a,UnitedStates,$14.47B,"BroadridgeFinancialSolutions,Inc.",BusinessServices,BR
308,1996,UnitedStates,$6.83M,"BroadVision,Inc.",ComputerSoftware:PrepackagedSoftware,BVSN
309,n/a,UnitedStates,$38.47M,BroadwayFinancialCorporation,SavingsInstitutions,BYFC
310,n/a,UnitedStates,$30.2M,"BroadwindEnergy,Inc.",MetalFabrications,BWEN
311,2005,UnitedStates,$1.15B,BrookdaleSeniorLivingInc.,Hospital/NursingManagement,BKD
312,n/a,Canada,$46.03B,BrookfieldAssetManagementInc,Buildingoperators,BAM
313,2016,n/a,$2.51B,BrookfieldBusinessPartnersL.P.,Engineering&Construction,BBU
314,n/a,n/a,n/a,BrookfieldDTLAInc.,n/a,DTLA^
315,n/a,UnitedStates,$164.36M,BrookfieldGlobalListedInfrastructureIncomeFund,n/a,INF
316,n/a,Bermuda,$11.66B,BrookfieldInfrastructurePartnersLP,MarineTransportation,BIP
317,n/a,Bermuda,$7.61B,BrookfieldPropertyPartnersL.P.,RealEstate,BPY
318,n/a,Bermuda,$159.87M,BrookfieldPropertyPartnersL.P.,RealEstate,BPYPP
319,n/a,UnitedStates,$13.45B,BrookfieldPropertyREITInc.,RealEstateInvestmentTrusts,BPR
320,n/a,UnitedStates,$251.7M,BrookfieldPropertyREITInc.,RealEstateInvestmentTrusts,BPRAP
321,2016,n/a,$788.61M,BrookfieldRealAssetsIncomeFundInc.,n/a,RA
322,n/a,n/a,$5.69B,BrookfieldRenewablePartnersL.P.,ElectricUtilities:Central,BEP
323,n/a,UnitedStates,$1.16B,"BrooklineBancorp,Inc.",SavingsInstitutions,BRKL
324,1995,UnitedStates,$2.69B,"BrooksAutomation,Inc.",IndustrialMachinery/Components,BRKS
325,n/a,UnitedStates,$8.93B,"Brown&Brown,Inc.",SpecialtyInsurers,BRO
326,n/a,n/a,n/a,BrownFormanCorporation,n/a,BF.A
327,n/a,n/a,n/a,BrownFormanCorporation,n/a,BF.B
328,n/a,Canada,$1.31B,BRPInc.,IndustrialSpecialties,DOOO
329,n/a,UnitedStates,$201.14M,BRTApartmentsCorp.,RealEstateInvestmentTrusts,BRT
330,n/a,UnitedStates,$6.5B,BrukerCorporation,Biotechnology:LaboratoryAnalyticalInstruments,BRKR
331,n/a,UnitedStates,$3.71B,BrunswickCorporation,IndustrialMachinery/Components,BC
332,n/a,UnitedStates,n/a,BrunswickCorporation,n/a,BC^A
333,n/a,UnitedStates,n/a,BrunswickCorporation,n/a,BC^B
334,n/a,UnitedStates,n/a,BrunswickCorporation,n/a,BC^C
335,n/a,UnitedStates,$747.86M,BrynMawrBankCorporation,MajorBanks,BMTC
336,1999,UnitedStates,$19M,BSQUARECorporation,BusinessServices,BSQR
337,n/a,UnitedKingdom,$24.81B,BTGroupplc,TelecommunicationsEquipment,BT
338,1986,UnitedStates,$6.28B,BuckeyePartnersL.P.,NaturalGasDistribution,BPL
339,n/a,UnitedStates,$751.77M,"Buckle,Inc.(The)",Clothing/Shoe/AccessoryStores,BKE
340,1996,Peru,$3.72B,BuenaventuraMiningCompanyInc.,PreciousMetals,BVN
341,2004,UnitedStates,$73.44M,"Build-A-BearWorkshop,Inc.",RecreationalProducts/Toys,BBW
342,2005,UnitedStates,$1.67B,"BuildersFirstSource,Inc.",RETAIL:BuildingMaterials,BLDR
343,2001,UnitedStates,$7.24B,BungeLimited,PackagedFoods,BG
344,2013,n/a,$10.36B,"BurlingtonStores,Inc.",Department/SpecialtyRetailStores,BURL
345,n/a,UnitedStates,$333.9M,"BusinessFirstBancshares,Inc.",MajorBanks,BFST
346,n/a,UnitedStates,$4.46B,"BWXTechnologies,Inc.",IndustrialMachinery/Components,BWXT
347,2017,UnitedStates,$728.35M,"BylineBancorp,Inc.",MajorBanks,BY
348,n/a,Israel,$47.9M,BCommunicationsLtd.,TelecommunicationsEquipment,BCOM
349,n/a,UnitedStates,$1.48B,"B&GFoods,Inc.",PackagedFoods,BGS
350,n/a,UnitedStates,$534.5M,"B.RileyFinancial,Inc.",BusinessServices,RILY
351,n/a,UnitedStates,n/a,"B.RileyFinancial,Inc.",BusinessServices,RILYG
352,n/a,UnitedStates,n/a,"B.RileyFinancial,Inc.",BusinessServices,RILYH
353,n/a,UnitedStates,n/a,"B.RileyFinancial,Inc.",BusinessServices,RILYI
354,n/a,UnitedStates,n/a,"B.RileyFinancial,Inc.",BusinessServices,RILYL
355,n/a,UnitedStates,n/a,"B.RileyFinancial,Inc.",BusinessServices,RILYO
356,n/a,UnitedStates,n/a,"B.RileyFinancial,Inc.",BusinessServices,RILYZ
357,2019,n/a,$180.55M,B.RileyPrincipalMergerCorp.,BusinessServices,BRPM
358,2019,n/a,n/a,B.RileyPrincipalMergerCorp.,n/a,BRPM.U
359,n/a,n/a,n/a,B.RileyPrincipalMergerCorp.,n/a,BRPM.WS
360,n/a,Israel,$10.03M,B.O.S.BetterOnlineSolutions,ComputerCommunicationsEquipment,BOSC
361,n/a,Canada,$2.61B,B2GoldCorp,PreciousMetals,BTG
362,2015,UnitedStates,$77.69M,Babcock,BuildingProducts,BW
363,2012,UnitedStates,$359.44M,BabsonGlobalShortDurationHighYieldFund,n/a,BGH
364,n/a,UnitedStates,$1.54B,"BadgerMeter,Inc.",IndustrialMachinery/Components,BMI
365,2005,China,$39.14B,"Baidu,Inc.","ComputerSoftware:Programming,DataProcessing",BIDU
366,2018,UnitedStates,$957.07M,"BainCapitalSpecialtyFinance,Inc.",n/a,BCSF
367,2017,n/a,$21.96B,"BakerHughes,aGEcompany",MetalFabrications,BHGE
368,n/a,UnitedStates,$2.96B,BalchemCorporation,MajorChemicals,BCPC
369,2010,UnitedStates,$1.33B,BalckRockTaxableMunicipalBondTrust,n/a,BBN
370,n/a,UnitedStates,$20.43B,BallCorporation,Containers/Packaging,BLL
371,n/a,UnitedStates,$43.99M,"BallantyneStrong,Inc",IndustrialMachinery/Components,BTN
372,n/a,Canada,$917.7M,"BallardPowerSystems,Inc.",IndustrialMachinery/Components,BLDP
373,n/a,UnitedStates,$686.4M,"BancofCalifornia,Inc.",MajorBanks,BANC
374,n/a,UnitedStates,n/a,"BancofCalifornia,Inc.",n/a,BANC^D
375,n/a,UnitedStates,n/a,"BancofCalifornia,Inc.",n/a,BANC^E
376,1993,UnitedStates,$1.74B,BancFirstCorporation,MajorBanks,BANF
377,n/a,UnitedStates,$26.5M,BancFirstCorporation,MajorBanks,BANFP
378,n/a,Spain,$37.65B,BancoBilbaoViscayaArgentariaS.A.,CommercialBanks,BBVA
379,n/a,Brazil,$74.14B,BancoBradescoSa,MajorBanks,BBD
380,n/a,Brazil,$65.06B,BancoBradescoSa,MajorBanks,BBDO
381,n/a,Chile,$14.22B,BancoDeChile,CommercialBanks,BCH
382,1992,Panama,$619.64M,"BancoLatinoamericanodeComercioExterior,S.A.",CommercialBanks,BLX
383,2009,Brazil,$85.85B,BancoSantanderBrasilSA,CommercialBanks,BSBR
384,n/a,Chile,$13.05B,BancoSantanderChile,CommercialBanks,BSAC
385,2012,Mexico,$10.29B,"BancoSantanderMexico,S.A.,InstituciondeBan",CommercialBanks,BSMX
386,n/a,Spain,$72.9B,"BancoSantander,S.A.",CommercialBanks,SAN
387,n/a,Spain,n/a,"BancoSantander,S.A.",n/a,SAN^B
388,n/a,Colombia,$2.2B,BanColombiaS.A.,CommercialBanks,CIB
389,n/a,UnitedStates,$50.91M,"Bancorp34,Inc.",SavingsInstitutions,BCTF
390,n/a,UnitedStates,$93.94M,"BancorpofNewJersey,Inc",MajorBanks,BKJ
391,n/a,UnitedStates,$2.75B,BancorpSouthBank,n/a,BXS
392,n/a,UnitedStates,n/a,BancroftFundLimited,n/a,BCV^A
393,n/a,UnitedStates,$110.05M,BancroftFundLimited,n/a,BCV
394,2017,UnitedStates,$1.72B,BandwidthInc.,ComputerSoftware:PrepackagedSoftware,BAND
395,n/a,UnitedStates,$469.54M,BankFirstNationalCorporation,MajorBanks,BFC
396,n/a,UnitedStates,$258.24B,BankofAmericaCorporation,MajorBanks,BAC
397,n/a,UnitedStates,n/a,BankofAmericaCorporation,n/a,BAC^A
